i;pergunta;tipo;tamanho;enunciado;valores
101;QE_I32;Numérica;1;No curso você teve oportunidade de aprender a trabalhar em equipe.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
102;QE_I33;Numérica;1;O curso possibilitou aumentar sua capacidade de reflexão e argumentação.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
103;QE_I34;Numérica;1;O curso promoveu o desenvolvimento da sua capacidade de pensar criticamente, analisar e refletir sobre soluções para problemas da sociedade.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
104;QE_I35;Numérica;1;O curso contribuiu para você ampliar sua capacidade de comunicação nas formas oral e escrita.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
105;QE_I36;Numérica;1;O curso contribuiu para o desenvolvimento da sua capacidade de aprender e atualizar-se permanentemente.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
106;QE_I37;Numérica;1;As relações professor-aluno ao longo do curso estimularam você a estudar e aprender.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
107;QE_I38;Numérica;1;Os planos de ensino apresentados pelos professores contribuíram para o desenvolvimento das atividades acadêmicas e para seus estudos.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
108;QE_I39;Numérica;1;As referências bibliográficas indicadas pelos professores nos planos de ensino contribuíram para seus estudos e aprendizagens.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
109;QE_I40;Numérica;1;Foram oferecidas oportunidades para os estudantes superarem dificuldades relacionadas ao processo de formação.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
110;QE_I41;Numérica;1;A coordenação do curso esteve disponível para orientação acadêmica dos estudantes.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
111;QE_I42;Numérica;1;O curso exigiu de você organização e dedicação frequente aos estudos.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
112;QE_I43;Numérica;1;Foram oferecidas oportunidades para os estudantes participarem de programas, projetos ou atividades de extensão universitária.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
113;QE_I44;Numérica;1;Foram oferecidas oportunidades para os estudantes participarem de projetos de iniciação científica e de atividades que estimularam a investigação acadêmica.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
114;QE_I45;Numérica;1;O curso ofereceu condições para os estudantes participarem de eventos internos e/ou externos à instituição.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
115;QE_I46;Numérica;1;A instituição ofereceu oportunidades para os estudantes atuarem como representantes em órgãos colegiados.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
116;QE_I47;Numérica;1;O curso favoreceu a articulação do conhecimento teórico com atividades práticas.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
117;QE_I48;Numérica;1;As atividades práticas foram suficientes para relacionar os conteúdos do curso com a prática, contribuindo para sua formação profissional.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
118;QE_I49;Numérica;1;O curso propiciou acesso a conhecimentos atualizados e/ou contemporâneos em sua área de formação.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
119;QE_I50;Numérica;1;O estágio supervisionado proporcionou experiências diversificadas para a sua formação.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
120;QE_I51;Numérica;1;As atividades realizadas durante seu trabalho de conclusão de curso contribuíram para qualificar sua formação profissional;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
121;QE_I52;Numérica;1;Foram oferecidas oportunidades para os estudantes realizarem intercâmbios e/ou estágios no país.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
122;QE_I53;Numérica;1;Foram oferecidas oportunidades para os estudantes realizarem intercâmbios e/ou estágios fora do país.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
123;QE_I54;Numérica;1;Os estudantes participaram de avaliações periódicas do curso (disciplinas, atuação dos professores, infraestrutura).;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
124;QE_I55;Numérica;1;As avaliações da aprendizagem realizadas durante o curso foram compatíveis com os conteúdos ou temas trabalhados pelos professores.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
125;QE_I56;Numérica;1;Os professores apresentaram disponibilidade para atender os estudantes fora do horário das aulas.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
126;QE_I57;Numérica;1;Os professores demonstraram domínio dos conteúdos abordados nas disciplinas.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
127;QE_I58;Numérica;1;Os professores utilizaram tecnologias da informação e comunicação (TICs) como estratégia de ensino (projetor multimídia, laboratório de informática, ambiente virtual de aprendizagem).;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
128;QE_I59;Numérica;1;A instituição dispôs de quantidade suficiente de funcionários para o apoio administrativo e acadêmico.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
129;QE_I60;Numérica;1;O curso disponibilizou monitores ou tutores para auxiliar os estudantes.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
130;QE_I61;Numérica;1;As condições de infraestrutura das salas de aula foram adequadas.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
131;QE_I62;Numérica;1;Os equipamentos e materiais disponíveis para as aulas práticas foram adequados para a quantidade de estudantes.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
132;QE_I63;Numérica;1;Os ambientes e equipamentos destinados às aulas práticas foram adequados ao curso.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
133;QE_I64;Numérica;1;A biblioteca dispôs das referências bibliográficas que os estudantes necessitaram.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
134;QE_I65;Numérica;1;A instituição contou com biblioteca virtual ou conferiu acesso a obras disponíveis em acervos virtuais.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
135;QE_I66;Numérica;1;As atividades acadêmicas desenvolvidas dentro e fora da sala de aula possibilitaram reflexão, convivência e respeito à diversidade.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
136;QE_I67;Numérica;1;A instituição promoveu atividades de cultura, de lazer e de interação social.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
137;QE_I68;Numérica;1;A instituição dispôs de refeitório, cantina e banheiros em condições adequadas que atenderam as necessidades dos seus usuários.;"1 = Discordo Totalmente
2
3
4
5
6 = Concordo Totalmente
7 = Não sei responder.
8 = Não se aplica."
138;QE_I69;Caracter;1;Você pretende exercer o magistério após o término do curso?;"A =  Sim, como atuação profissional principal.
B =  Sim, mas esta não será a minha atuação profissional principal.
C =  Não.
D =  Ainda não decidi."
139;QE_I70;Caracter;1;Qual a principal razão para você ter escolhido a Licenciatura?;"A =  Acredito ser minha vocação.
B =  Importância da profissão.
C =  Tive professores que me inspiraram.
D =  É uma boa carreira.
E =  É uma opção alternativa de atividade profissional.
F =  Não tive condições financeiras de frequentar outro curso.
G =  Facilidade de acesso ao local do curso.
H =  Não havia oferta de bacharelado na área.
I =  Influência da família.
J =  Outra razão."
140;QE_I71;Caracter;1;Você já tem experiência profissional no magistério, qual a forma de contrato? Assinale a alternativa mais relevante para você.;"A =  Sim, em escola pública, como concursado.
B =  Sim, em escola pública, com contrato temporário (não concursado).
C =  Sim, em escola privada comunitária como contratado.
D =  Sim, em escola privada confessional como contratado.
E =  Sim, em escola privada particular como contratado.
F =  Sim, em cursos livres (idiomas, informática, aulas particulares), como contratado.
G =  Sim, estágio remunerado.
H =  Sim, como voluntário.
I =  Não tenho experiência no magistério."
141;QE_I72;Caracter;1;Se você tem experiência no magistério, em qual etapa/modalidade atuou? Assinale a alternativa mais relevante para você.;"A =  Educação Infantil.
B =  Ensino Fundamental – anos iniciais.
C =  Ensino Fundamental – anos finais.
D =  Ensino Médio.
E =  Educação Profissional Técnica de Nível Médio ou Médio Integrado.
F =  Educação de Jovens e Adultos.
G =  Ensino Superior.
H =  Outra modalidade de ensino (indígena, quilombola, do campo, especial, entre outras). 
I =  Não tenho experiência no magistério."
142;QE_I73;Caracter;1;Em que instituição você realizou seu estágio curricular obrigatório? Assinale a alternativa mais relevante para você.;"A =  Escola pública.
B =  Escola privada comunitária.
C =  Escola privada confessional.
D =  Escola privada particular.
E =  Em outro tipo de instituição não especificado.
F =  Não realizei o estágio curricular obrigatório."
143;QE_I74;Caracter;1;Em qual turno você realizou o estágio curricular obrigatório?;"A =  Matutino.
B =  Vespertino.
C =  Noturno.
D =  Integral.
E =  Não realizei estágio curricular obrigatório."
144;QE_I75;Caracter;1;Em qual etapa/modalidade de ensino você realizou seu estágio curricular obrigatório?;"A =  Educação Infantil.
B =  Ensino Fundamental – anos iniciais.
C =  Ensino Fundamental – anos finais.
D =  Ensino Médio.
E =  Educação Profissional Técnica de Nível Médio ou Médio Integrado.
F =  Educação de Jovens e Adultos.
G =  Outra modalidade de ensino (indígena, quilombola, do campo, especial, entre outras)
H =  Em atividades escolares de natureza complementar (atendimento especializado, atividade de apoio, atividade artísticas, atividades esportivas).
I =  Não realizei estágio curricular obrigatório."
145;QE_I76;Caracter;1;Quantas horas de estágio curricular obrigatório você integralizou?;"A =  Até 100.
B =  De 101 a 200.
C =  De 201 a 300.
D =  De 301 a 400.
E =  Mais de 400.
F =  Não realizei estágio curricular obrigatório."
146;QE_I77;Caracter;1;Onde você pretende atuar daqui a cinco anos?;"A =  Em escola pública, como professor.
B =  Em escola privada, como professor.
C =  Em escola/instituição pública, na gestão educacional.
D =  Em escola/instituição privada, na gestão educacional.
E =  Em outro campo de atuação profissional não vinculado à educação."
147;QE_I78;Caracter;1;A fundamentação teórica oferecida no curso de Licenciatura foi suficiente para sua compreensão sobre a educação escolar e sua preparação para o exercício da docência?;"A =  Sim, completamente.
B =  Sim, em grande parte.
C =  Apenas em algumas disciplinas/situações.
D =  Não."
148;QE_I79;Caracter;1;Você vivenciou, durante o curso de graduação, experiências pedagógicas que gostaria de proporcionar aos seus futuros alunos?;"A =  Sim, durante todo o tempo.
B =  Sim, em grande parte do tempo.
C =  Apenas em algumas disciplinas/situações.
D =  Não."
149;QE_I80;Caracter;1;No decorrer do estágio curricular obrigatório, você teve suficiente orientação e supervisão de professores do seu curso?;"A =  Sim, durante todo o tempo.
B =  Sim, em grande parte do tempo.
C =  Apenas em algumas disciplinas/situações.
D =  Não."
150;QE_I81;Caracter;1;No decorrer do estágio curricular obrigatório, você teve adequado acompanhamento de um ou mais professores da instituição em que estagiou?;"A =  Sim, durante todo o tempo.
B =  Sim, em grande parte do tempo.
C =  Apenas em algumas disciplinas/situações.
D =  Não."
